ligue,journee,date,heure,equipe1,equipe2,score_equipe1_final,score_equipe2_final
fr.1,Matchday 1,2024-08-16,20:45,Le Havre AC,Paris Saint-Germain FC,1,4
fr.1,Matchday 1,2024-08-17,17:00,Stade Brestois 29,Olympique de Marseille,1,5
fr.1,Matchday 1,2024-08-17,19:00,Stade de Reims,Lille OSC,0,2
fr.1,Matchday 1,2024-08-17,21:00,AS Monaco FC,AS Saint-Étienne,1,0
fr.1,Matchday 1,2024-08-18,15:00,AJ Auxerre,OGC Nice,2,1
fr.1,Matchday 1,2024-08-18,17:00,Montpellier HSC,RC Strasbourg Alsace,1,1
fr.1,Matchday 1,2024-08-18,17:00,Toulouse FC,FC Nantes,0,0
fr.1,Matchday 1,2024-08-18,17:00,Angers SCO,Racing Club de Lens,0,1
fr.1,Matchday 1,2024-08-18,20:45,Stade Rennais FC 1901,Olympique Lyonnais,3,0
fr.1,Matchday 2,2024-08-23,20:45,Paris Saint-Germain FC,Montpellier HSC,6,0
fr.1,Matchday 2,2024-08-24,17:00,Olympique Lyonnais,AS Monaco FC,0,2
fr.1,Matchday 2,2024-08-24,19:00,Lille OSC,Angers SCO,2,0
fr.1,Matchday 2,2024-08-24,21:00,AS Saint-Étienne,Le Havre AC,0,2
fr.1,Matchday 2,2024-08-25,15:00,Racing Club de Lens,Stade Brestois 29,2,0
fr.1,Matchday 2,2024-08-25,17:00,RC Strasbourg Alsace,Stade Rennais FC 1901,3,1
fr.1,Matchday 2,2024-08-25,17:00,FC Nantes,AJ Auxerre,2,0
fr.1,Matchday 2,2024-08-25,17:00,OGC Nice,Toulouse FC,1,1
fr.1,Matchday 2,2024-08-25,20:45,Olympique de Marseille,Stade de Reims,2,2
fr.1,Matchday 3,2024-08-30,20:45,Olympique Lyonnais,RC Strasbourg Alsace,4,3
fr.1,Matchday 3,2024-08-31,17:00,Stade Brestois 29,AS Saint-Étienne,4,0
fr.1,Matchday 3,2024-08-31,19:00,Montpellier HSC,FC Nantes,1,3
fr.1,Matchday 3,2024-08-31,21:00,Toulouse FC,Olympique de Marseille,1,3
fr.1,Matchday 3,2024-09-01,15:00,AS Monaco FC,Racing Club de Lens,1,1
fr.1,Matchday 3,2024-09-01,17:00,Angers SCO,OGC Nice,1,4
fr.1,Matchday 3,2024-09-01,17:00,Le Havre AC,AJ Auxerre,3,1
fr.1,Matchday 3,2024-09-01,17:00,Stade de Reims,Stade Rennais FC 1901,2,1
fr.1,Matchday 3,2024-09-01,20:45,Lille OSC,Paris Saint-Germain FC,1,3
fr.1,Matchday 4,2024-09-13,20:45,AS Saint-Étienne,Lille OSC,1,0
fr.1,Matchday 4,2024-09-14,17:00,Olympique de Marseille,OGC Nice,2,0
fr.1,Matchday 4,2024-09-14,19:00,AJ Auxerre,AS Monaco FC,0,3
fr.1,Matchday 4,2024-09-14,21:00,Paris Saint-Germain FC,Stade Brestois 29,3,1
fr.1,Matchday 4,2024-09-15,15:00,Stade Rennais FC 1901,Montpellier HSC,3,0
fr.1,Matchday 4,2024-09-15,17:00,FC Nantes,Stade de Reims,1,2
fr.1,Matchday 4,2024-09-15,17:00,Toulouse FC,Le Havre AC,2,0
fr.1,Matchday 4,2024-09-15,17:00,RC Strasbourg Alsace,Angers SCO,1,1
fr.1,Matchday 4,2024-09-15,20:45,Racing Club de Lens,Olympique Lyonnais,0,0
fr.1,Matchday 5,2024-09-20,20:45,OGC Nice,AS Saint-Étienne,8,0
fr.1,Matchday 5,2024-09-21,17:00,Lille OSC,RC Strasbourg Alsace,3,3
fr.1,Matchday 5,2024-09-21,19:00,Stade Rennais FC 1901,Racing Club de Lens,1,1
fr.1,Matchday 5,2024-09-21,21:00,Stade de Reims,Paris Saint-Germain FC,1,1
fr.1,Matchday 5,2024-09-22,15:00,AS Monaco FC,Le Havre AC,3,1
fr.1,Matchday 5,2024-09-22,17:00,Stade Brestois 29,Toulouse FC,2,0
fr.1,Matchday 5,2024-09-22,17:00,Angers SCO,FC Nantes,1,1
fr.1,Matchday 5,2024-09-22,17:00,Montpellier HSC,AJ Auxerre,3,2
fr.1,Matchday 5,2024-09-22,20:45,Olympique Lyonnais,Olympique de Marseille,2,3
fr.1,Matchday 6,2024-09-27,19:00,AJ Auxerre,Stade Brestois 29,3,0
fr.1,Matchday 6,2024-09-27,21:00,Paris Saint-Germain FC,Stade Rennais FC 1901,3,1
fr.1,Matchday 6,2024-09-28,17:00,Racing Club de Lens,OGC Nice,0,0
fr.1,Matchday 6,2024-09-28,19:00,Le Havre AC,Lille OSC,0,3
fr.1,Matchday 6,2024-09-28,21:00,AS Monaco FC,Montpellier HSC,2,1
fr.1,Matchday 6,2024-09-29,15:00,Toulouse FC,Olympique Lyonnais,1,2
fr.1,Matchday 6,2024-09-29,17:00,FC Nantes,AS Saint-Étienne,2,2
fr.1,Matchday 6,2024-09-29,17:00,Angers SCO,Stade de Reims,1,3
fr.1,Matchday 6,2024-09-29,20:45,RC Strasbourg Alsace,Olympique de Marseille,1,0
fr.1,Matchday 7,2024-10-04,20:45,Olympique de Marseille,Angers SCO,1,1
fr.1,Matchday 7,2024-10-05,17:00,AS Saint-Étienne,AJ Auxerre,3,1
fr.1,Matchday 7,2024-10-05,19:00,Lille OSC,Toulouse FC,2,1
fr.1,Matchday 7,2024-10-05,21:00,Stade Rennais FC 1901,AS Monaco FC,1,2
fr.1,Matchday 7,2024-10-06,15:00,Olympique Lyonnais,FC Nantes,2,0
fr.1,Matchday 7,2024-10-06,17:00,Stade Brestois 29,Le Havre AC,2,0
fr.1,Matchday 7,2024-10-06,17:00,RC Strasbourg Alsace,Racing Club de Lens,2,2
fr.1,Matchday 7,2024-10-06,17:00,Stade de Reims,Montpellier HSC,4,2
fr.1,Matchday 7,2024-10-06,20:45,OGC Nice,Paris Saint-Germain FC,1,1
fr.1,Matchday 8,2024-10-18,20:45,AS Monaco FC,Lille OSC,0,0
fr.1,Matchday 8,2024-10-19,17:00,Stade Brestois 29,Stade Rennais FC 1901,1,1
fr.1,Matchday 8,2024-10-19,19:00,AS Saint-Étienne,Racing Club de Lens,0,2
fr.1,Matchday 8,2024-10-19,21:00,Paris Saint-Germain FC,RC Strasbourg Alsace,4,2
fr.1,Matchday 8,2024-10-20,15:00,Le Havre AC,Olympique Lyonnais,0,4
fr.1,Matchday 8,2024-10-20,17:00,AJ Auxerre,Stade de Reims,2,1
fr.1,Matchday 8,2024-10-20,17:00,Toulouse FC,Angers SCO,1,1
fr.1,Matchday 8,2024-10-20,17:00,FC Nantes,OGC Nice,1,1
fr.1,Matchday 8,2024-10-20,20:45,Montpellier HSC,Olympique de Marseille,0,5
fr.1,Matchday 9,2024-10-25,20:45,Stade Rennais FC 1901,Le Havre AC,1,0
fr.1,Matchday 9,2024-10-26,17:00,Angers SCO,AS Saint-Étienne,4,2
fr.1,Matchday 9,2024-10-26,19:00,Stade de Reims,Stade Brestois 29,1,2
fr.1,Matchday 9,2024-10-26,21:00,Racing Club de Lens,Lille OSC,0,2
fr.1,Matchday 9,2024-10-27,15:00,Olympique Lyonnais,AJ Auxerre,2,2
fr.1,Matchday 9,2024-10-27,17:00,OGC Nice,AS Monaco FC,2,1
fr.1,Matchday 9,2024-10-27,17:00,Montpellier HSC,Toulouse FC,0,3
fr.1,Matchday 9,2024-10-27,17:00,RC Strasbourg Alsace,FC Nantes,3,1
fr.1,Matchday 9,2024-10-27,20:45,Olympique de Marseille,Paris Saint-Germain FC,0,3
fr.1,Matchday 10,2024-11-01,19:00,AS Monaco FC,Angers SCO,0,1
fr.1,Matchday 10,2024-11-01,21:00,Lille OSC,Olympique Lyonnais,1,1
fr.1,Matchday 10,2024-11-02,17:00,Paris Saint-Germain FC,Racing Club de Lens,1,0
fr.1,Matchday 10,2024-11-02,19:00,Stade Brestois 29,OGC Nice,0,1
fr.1,Matchday 10,2024-11-02,21:00,AS Saint-Étienne,RC Strasbourg Alsace,2,0
fr.1,Matchday 10,2024-11-03,15:00,Toulouse FC,Stade de Reims,1,0
fr.1,Matchday 10,2024-11-03,17:00,AJ Auxerre,Stade Rennais FC 1901,4,0
fr.1,Matchday 10,2024-11-03,17:00,Le Havre AC,Montpellier HSC,1,0
fr.1,Matchday 10,2024-11-03,20:45,FC Nantes,Olympique de Marseille,1,2
fr.1,Matchday 11,2024-11-08,20:45,Olympique de Marseille,AJ Auxerre,1,3
fr.1,Matchday 11,2024-11-09,17:00,RC Strasbourg Alsace,AS Monaco FC,1,3
fr.1,Matchday 11,2024-11-09,19:00,Racing Club de Lens,FC Nantes,3,2
fr.1,Matchday 11,2024-11-09,21:00,Angers SCO,Paris Saint-Germain FC,2,4
fr.1,Matchday 11,2024-11-10,15:00,OGC Nice,Lille OSC,2,2
fr.1,Matchday 11,2024-11-10,17:00,Montpellier HSC,Stade Brestois 29,3,1
fr.1,Matchday 11,2024-11-10,17:00,Le Havre AC,Stade de Reims,0,3
fr.1,Matchday 11,2024-11-10,17:00,Stade Rennais FC 1901,Toulouse FC,0,2
fr.1,Matchday 11,2024-11-10,20:45,Olympique Lyonnais,AS Saint-Étienne,1,0
fr.1,Matchday 12,2024-11-22,19:00,AS Monaco FC,Stade Brestois 29,3,2
fr.1,Matchday 12,2024-11-22,21:00,Paris Saint-Germain FC,Toulouse FC,3,0
fr.1,Matchday 12,2024-11-23,17:00,Racing Club de Lens,Olympique de Marseille,1,3
fr.1,Matchday 12,2024-11-23,19:00,AS Saint-Étienne,Montpellier HSC,1,0
fr.1,Matchday 12,2024-11-23,21:00,Stade de Reims,Olympique Lyonnais,1,1
fr.1,Matchday 12,2024-11-24,15:00,Lille OSC,Stade Rennais FC 1901,1,0
fr.1,Matchday 12,2024-11-24,17:00,FC Nantes,Le Havre AC,0,2
fr.1,Matchday 12,2024-11-24,17:00,AJ Auxerre,Angers SCO,1,0
fr.1,Matchday 12,2024-11-24,20:45,OGC Nice,RC Strasbourg Alsace,2,1
fr.1,Matchday 13,2024-11-29,20:45,Stade de Reims,Racing Club de Lens,0,2
fr.1,Matchday 13,2024-11-30,17:00,Stade Rennais FC 1901,AS Saint-Étienne,5,0
fr.1,Matchday 13,2024-11-30,19:00,Stade Brestois 29,RC Strasbourg Alsace,3,1
fr.1,Matchday 13,2024-11-30,21:00,Paris Saint-Germain FC,FC Nantes,1,1
fr.1,Matchday 13,2024-12-01,15:00,Montpellier HSC,Lille OSC,2,2
fr.1,Matchday 13,2024-12-01,17:00,Le Havre AC,Angers SCO,0,1
fr.1,Matchday 13,2024-12-01,17:00,Toulouse FC,AJ Auxerre,2,0
fr.1,Matchday 13,2024-12-01,17:00,Olympique Lyonnais,OGC Nice,4,1
fr.1,Matchday 13,2024-12-01,20:45,Olympique de Marseille,AS Monaco FC,2,1
fr.1,Matchday 14,2024-12-06,19:00,Lille OSC,Stade Brestois 29,3,1
fr.1,Matchday 14,2024-12-06,21:00,AJ Auxerre,Paris Saint-Germain FC,0,0
fr.1,Matchday 14,2024-12-07,17:00,AS Monaco FC,Toulouse FC,2,0
fr.1,Matchday 14,2024-12-07,19:00,OGC Nice,Le Havre AC,2,1
fr.1,Matchday 14,2024-12-07,21:00,Angers SCO,Olympique Lyonnais,0,3
fr.1,Matchday 14,2024-12-08,15:00,Racing Club de Lens,Montpellier HSC,2,0
fr.1,Matchday 14,2024-12-08,17:00,RC Strasbourg Alsace,Stade de Reims,0,0
fr.1,Matchday 14,2024-12-08,17:00,FC Nantes,Stade Rennais FC 1901,1,0
fr.1,Matchday 14,2024-12-08,20:45,AS Saint-Étienne,Olympique de Marseille,0,2
fr.1,Matchday 15,2024-12-13,20:45,Toulouse FC,AS Saint-Étienne,2,1
fr.1,Matchday 15,2024-12-14,17:00,Olympique de Marseille,Lille OSC,1,1
fr.1,Matchday 15,2024-12-14,19:00,AJ Auxerre,Racing Club de Lens,2,2
fr.1,Matchday 15,2024-12-14,21:00,Stade de Reims,AS Monaco FC,0,0
fr.1,Matchday 15,2024-12-15,15:00,Montpellier HSC,OGC Nice,2,2
fr.1,Matchday 15,2024-12-15,17:00,Stade Rennais FC 1901,Angers SCO,2,0
fr.1,Matchday 15,2024-12-15,17:00,Le Havre AC,RC Strasbourg Alsace,0,3
fr.1,Matchday 15,2024-12-15,17:00,Stade Brestois 29,FC Nantes,4,1
fr.1,Matchday 15,2024-12-15,20:45,Paris Saint-Germain FC,Olympique Lyonnais,3,1
fr.1,Matchday 16,2024-12-18,21:00,AS Monaco FC,Paris Saint-Germain FC,2,4
fr.1,Matchday 16,2025-01-03,21:00,OGC Nice,Stade Rennais FC 1901,3,2
fr.1,Matchday 16,2025-01-04,17:00,AS Saint-Étienne,Stade de Reims,3,1
fr.1,Matchday 16,2025-01-04,19:00,Lille OSC,FC Nantes,1,1
fr.1,Matchday 16,2025-01-04,21:00,Olympique Lyonnais,Montpellier HSC,1,0
fr.1,Matchday 16,2025-01-05,15:00,Racing Club de Lens,Toulouse FC,0,1
fr.1,Matchday 16,2025-01-05,15:00,Angers SCO,Stade Brestois 29,2,0
fr.1,Matchday 16,2025-01-05,15:00,RC Strasbourg Alsace,AJ Auxerre,3,1
fr.1,Matchday 16,2025-01-05,20:45,Olympique de Marseille,Le Havre AC,5,1
fr.1,Matchday 17,2025-01-10,19:00,FC Nantes,AS Monaco FC,2,2
fr.1,Matchday 17,2025-01-10,21:05,AJ Auxerre,Lille OSC,0,0
fr.1,Matchday 17,2025-01-11,17:00,Stade Brestois 29,Olympique Lyonnais,2,1
fr.1,Matchday 17,2025-01-11,19:00,Stade de Reims,OGC Nice,2,4
fr.1,Matchday 17,2025-01-11,21:05,Stade Rennais FC 1901,Olympique de Marseille,1,2
fr.1,Matchday 17,2025-01-12,15:00,Le Havre AC,Racing Club de Lens,1,2
fr.1,Matchday 17,2025-01-12,17:15,Toulouse FC,RC Strasbourg Alsace,1,2
fr.1,Matchday 17,2025-01-12,17:15,Montpellier HSC,Angers SCO,1,3
fr.1,Matchday 17,2025-01-12,20:45,Paris Saint-Germain FC,AS Saint-Étienne,2,1
